set_pot 100
set_effective_stack 85
set_board 9s,8d,5h,Ks
set_range_ip A4s:0.881,A5s:0.043,AKs:0.364,AKo:0.598,AA:0.574,KK:0.82,QQ
set_range_oop AKo:0.399,AQs:0.116,JJ,QQ:0.27
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
