set_pot 100
set_effective_stack 304
set_board 4d,7d,9c,5c
set_range_ip 55:0.854,66:0.91,77:0.312,88:0.996,98s:0.989,A2s:0.239,A3s:0.246,A4s,AJs:0.635,AKs,AQs:0.759,AQo:0.673,ATs:0.456,A5s:0.24,JTs:0.988,JJ:0.759,KJs:0.516,KQs:0.567,KTs:0.529,QJs:0.388,QTs:0.343,T9s:0.79,TT
set_range_oop 77:0.055,88:0.566,99,A4s:0.095,AJs:0.124,AJo:0.22,AKs:0.281,AKo:0.314,AQs:0.282,AQo:0.167,ATs:0.186,A5s:0.027,AA:0.212,JTs:0.222,JJ:0.482,KJs:0.23,KQs:0.085,KQo:0.22,KTs:0.248,KK:0.089,QJs:0.371,QTs:0.497,QQ:0.233,TT:0.414
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
