set_pot 100
set_effective_stack 128
set_board 9h,9d,4c,Ks
set_range_ip 66:0.07,77:0.123,88:0.26,98s,99,AKs,AQs:0.878,AQo:0.047,A4s,JTs:0.018,JJ,KQs:0.687,QJs:0.501,T9s,TT:0.786
set_range_oop A5s:0.82,AKs,AKo:0.866,AQs:0.733,AA:0.822,JJ:0.523,KQs:0.799,KK:0.866,QQ:0.903
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
