set_pot 100
set_effective_stack 526
set_board As,8d,3h,Ah
set_range_ip 99:0.092,A4s:0.717,A5s,AJs:0.539,AQs:0.607,AQo:0.832,ATs:0.952,JJ:0.785,KJs:0.784,KQs:0.513,KK:0.798,QQ:0.647,TT:0.757
set_range_oop 55:0.933,66:0.96,77:0.963,88:0.736,98s:0.751,99,A2s:0.982,A3s:0.999,A4s:0.973,A5s,AJs:0.999,AKs:0.892,AQs:0.945,AQo:0.988,ATs,JTs,JJ,KJs,KQs:0.998,KTs,QJs,QTs,T9s:0.969,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
