set_pot 100
set_effective_stack 208
set_board 8c,Qc,9h,6s
set_range_ip 77:0.01,88:0.016,99:0.692,A2s:0.407,A3s:0.395,A4s:0.385,A5s:0.328,A9s:0.162,AJs:0.294,AJo:0.165,AKs:0.227,AKo:0.291,AQo:0.03,ATs:0.425,ATo:0.292,AA:0.821,AQs:0.343,JTs:0.251,JJ:0.049,K9s:0.234,KJs:0.544,KJo:0.428,KTs:0.627,KK:0.764,KQs:0.006,QJs:0.032,QTs:0.156,QQ,T9s:0.225
set_range_oop 77:0.043,98s:0.131,A2s:0.048,A3s:0.053,A4s:0.058,AJs:0.388,AKs:0.54,AQo:0.423,ATs:0.233,AQs:0.26,JJ:0.806,KJs:0.499,KTs:0.272,KQs:0.882,T9s:0.508,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
