set_pot 100
set_effective_stack 180
set_board Th,7h,2d,2s
set_range_ip A5s:0.929,AJs:0.872,AKs:0.909,AKo:0.968,AQs:0.921,AQo:0.942,AA:0.954,JJ:0.798,KQs:0.803,KK:0.977,QQ,TT:0.785
set_range_oop 55:0.011,88:0.273,98s:0.529,99:0.211,A2s:0.996,AKs:0.952,AQs:0.235,AQo:0.231,ATs:0.996,JTs:0.47,JJ:0.414,KTs,QJs:0.162,QTs,T9s:0.747
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
