set_pot 100
set_effective_stack 1133
set_board Kc,7s,6c,9c
set_range_ip 22:0.506,33:0.915,43s:0.068,44:0.999,55:0.995,63s:0.555,64s:0.55,65o:0.92,65s:0.56,74s:0.464,75s:0.409,84s:0.163,87s:0.666,87o:0.799,86s:0.873,95s:0.521,96s:0.966,97o:0.999,97s,98o:0.062,98s:0.085,A2o:0.682,A3o:0.674,A4o:0.586,A5o:0.526,A6o:0.956,A7s:0.649,A7o:0.481,A8o:0.808,A9o:0.904,A6s:0.823,J7s:0.667,J8s:0.426,J8o:0.428,J9o:0.472,JTo:0.562,J6s:0.999,J9s:0.743,K2s:0.998,K3s:0.966,K4s:0.951,K5o:0.999,K5s:0.807,K8o:0.843,K8s:0.615,K9o:0.428,Q2s:0.748,Q3s:0.746,Q4s:0.656,Q5s:0.579,Q7s:0.667,Q8s:0.272,Q8o:0.269,Q9o:0.374,QJo:0.719,QTo:0.448,Q6s:0.999,Q9s:0.543,T7s:0.667,T8s:0.265,T8o:0.388,T9o:0.436,T6s
set_range_oop 22:0.527,33:0.875,44:0.987,54s:0.195,55:0.978,64s:0.642,65s:0.872,66:0.886,75s:0.833,76s:0.58,77:0.437,87s:0.911,86s,88:0.772,96s,97s,98s:0.069,99:0.998,A2s:0.576,A2o:0.75,A3s:0.578,A3o:0.75,A4s:0.645,A4o:0.647,A5s:0.577,A5o:0.368,A6o:0.954,A7s:0.797,A7o:0.686,A8s:0.903,A8o:0.884,A9o:0.993,AJs:0.905,AJo:0.975,AKo:0.892,AQs:0.827,AQo:0.987,ATs:0.865,ATo:0.902,A6s:0.715,A9s,AA:0.457,AKs:0.853,J7s:0.862,J8s:0.585,J9o:0.782,JTs:0.532,JTo:0.666,J9s:0.746,JJ,K4s:0.999,K5s:0.974,K6s:0.635,K7s:0.344,K8o:0.754,K8s:0.729,K9s:0.493,K9o:0.629,KJo:0.486,KJs:0.462,KQo:0.456,KQs:0.436,KTo:0.504,KTs:0.507,KK:0.065,Q7s:0.988,Q8s:0.761,Q9o:0.775,QJs:0.812,QJo:0.929,QTs:0.796,QTo:0.814,Q6s:0.933,Q9s:0.881,QQ,T7s:0.763,T8s:0.572,T9o:0.835,T9s:0.671,TT:0.981
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
