set_pot 100
set_effective_stack 1773
set_board Ah,2h,As,5s
set_range_ip 43s:0.099,53s:0.054,64s:0.113,65s:0.223,74s:0.123,75s:0.131,76s:0.091,76o:0.023,85s:0.195,86s:0.151,87s:0.121,87o:0.026,88:0.458,96s:0.191,97s:0.18,97o:0.067,98s:0.115,98o:0.026,99:0.92,J6s:0.228,J7s:0.242,J8s:0.197,J8o:0.123,J9s:0.224,J9o:0.207,JTs:0.233,JTo:0.3,JJ,K5s:0.054,K6s:0.2,K7s:0.297,K7o:0.258,K8s:0.492,K8o:0.554,K9s:0.482,K9o:0.633,KJs:0.277,KJo:0.482,KQs:0.332,KQo:0.557,KTs:0.334,KTo:0.507,KK,Q4s:0.219,Q5s:0.24,Q6s:0.264,Q7s:0.235,Q8s:0.23,Q8o:0.179,Q9s:0.212,Q9o:0.196,QJs:0.318,QJo:0.359,QTs:0.185,QTo:0.226,QQ,T6s:0.219,T7s:0.225,T8s:0.146,T8o:0.057,T9s:0.202,T9o:0.179,TT
set_range_oop 22:0.988,33:0.998,43s:0.995,44:0.999,53s:0.993,54s:0.994,55,63s,64s,65s,65o:0.998,66:0.999,74s:0.987,75s:0.999,76s:0.999,76o:0.998,77,84s:0.998,85s:0.999,86s:0.999,87s:0.999,87o,95s:0.998,96s:0.998,97s:0.999,97o:0.999,98s:0.999,98o,A2o:0.989,A3o:0.999,A4o:0.997,A5o:0.996,A6s:0.998,A6o:0.998,A7s:0.998,A7o:0.997,A8s:0.989,A8o:0.995,A9s:0.998,A9o:0.995,ATo:0.998,J6s:0.996,J7s:0.999,J8s:0.999,J8o:0.998,J9s,J9o:0.996,JTo:0.997,K2s:0.998,K3s:0.995,K4s:0.999,K5s,K5o:0.999,K6s,K6o:0.999,K7s,K7o,K8s,K8o,K9s:0.999,K9o,KJo:0.999,KTo,Q2s:0.999,Q3s,Q4s:0.996,Q5s,Q6s,Q7s,Q8s,Q8o:0.999,Q9s,Q9o,QJo:0.999,QTo:0.997,T6s:0.997,T7s:0.999,T8s,T8o:0.997,T9s:0.999,T9o:0.999
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
