set_pot 100
set_effective_stack 229
set_board Jc,5c,9c,4d
set_range_ip 55:0.345,66:0.07,77:0.213,88:0.531,98s:0.359,99:0.117,A2s:0.208,A3s:0.207,A4s:0.214,AKs:0.089,AQs:0.262,AQo:0.307,ATs:0.307,AJs:0.22,JTs:0.374,JJ,KQs:0.215,KTs:0.197,KJs:0.245,QTs:0.317,QJs:0.079,T9s:0.218,TT:0.546
set_range_oop 66:0.346,77:0.276,88:0.42,A2s:0.019,A3s:0.019,A4s:0.014,AJo:0.089,AKs:0.227,AKo:0.226,AQs:0.191,AQo:0.128,ATs:0.041,ATo:0.045,A5s:0.139,A9s,AA:0.173,AJs:0.17,J9s:0.008,JTs:0.869,KQs:0.027,KQo:0.104,KTs:0.104,K9s:0.191,KJs:0.054,KK:0.101,QTs:0.225,Q9s:0.254,QJs:0.242,QQ:0.03,T9s:0.169,TT:0.298
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
