set_pot 100
set_effective_stack 913
set_board Jd,Ac,Kd,Ah
set_range_ip 22:0.354,33:0.356,44:0.382,54s:0.39,55:0.432,64s:0.359,65s:0.305,66:0.448,75s:0.32,76s:0.366,77:0.431,86s:0.131,87s:0.213,88:0.268,97s:0.126,98s:0.042,99:0.248,A2s:0.209,A3s:0.21,A4s:0.397,A5s:0.41,A6s:0.482,A7s:0.528,A8s:0.338,A9s:0.1,AJo:0.809,AKo:0.771,AQo:0.13,AQs:0.017,ATo:0.834,ATs:0.401,AA:0.017,AJs:0.818,AKs:0.436,J8s:0.232,J9s:0.174,JTs:0.374,JTo:0.368,JJ:0.009,K6s:0.262,K7s:0.139,K8s:0.021,KJs:0.377,KJo:0.52,KQs,KQo:0.27,KTs:0.616,KTo:0.011,Q8s:0.256,Q9s:0.288,QJs:0.204,QJo:0.295,QTs:0.088,QTo:0.016,QQ:0.144,T8s:0.238,T9s:0.095,TT:0.01
set_range_oop 54s:0.25,64s:0.25,65s:0.249,75s:0.246,76s:0.245,85s:0.175,86s:0.171,87s:0.143,96s:0.188,97s:0.187,98s:0.109,A5o:0.843,A6o:0.876,A6s:0.481,A7o:0.888,A7s:0.468,A8o:0.915,A8s:0.639,A9o:0.965,A9s:0.606,ATo:0.996,J7s:0.306,J8s:0.275,J9s:0.27,J9o:0.121,JTo:0.802,K4s:0.594,K5s:0.57,K6s:0.526,K7s:0.553,K8s:0.502,K8o:0.468,K9s:0.501,K9o:0.5,KJo:0.706,KTo,Q6s:0.485,Q7s:0.502,Q8s:0.525,Q9s:0.389,Q9o:0.402,QJo:0.938,T7s:0.196,T8s:0.143,T9s:0.132,T9o:0.15
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
