set_pot 100
set_effective_stack 1925
set_board 6s,3d,Ts,5c
set_range_ip 22,43s:0.667,44,53s:0.5,55,64s,65s,74s:0.667,76s,76o,75s:0.545,77:0.359,86s,87s:0.239,87o:0.476,85s:0.653,88:0.258,96s,97s:0.501,97o:0.743,98s:0.071,98o:0.235,99:0.499,A2s:0.749,A2o:0.691,A3s:0.18,A3o:0.133,A4s:0.51,A4o:0.254,A5o:0.226,A6s:0.666,A6o:0.743,A7s:0.232,A7o:0.415,A8s:0.617,A8o:0.868,A9s:0.205,A9o:0.486,AJs:0.195,AJo:0.561,AKs:0.386,AKo:0.621,AQs:0.193,AQo:0.527,ATo:0.164,A5s:0.382,J6s:0.866,J7s:0.198,J8s:0.225,J8o:0.301,J9s:0.275,J9o:0.284,JTs:0.639,JTo:0.607,K2s:0.75,K3s:0.356,K4s:0.665,K6s:0.768,K7s:0.047,K7o:0.198,K8s:0.37,K8o:0.328,K9s:0.339,K9o:0.336,KJs:0.281,KJo:0.451,KQs:0.268,KQo:0.4,KTs:0.051,KTo:0.095,K5s:0.455,Q4s:0.689,Q6s:0.821,Q7s:0.156,Q8s:0.256,Q8o:0.3,Q9s:0.259,Q9o:0.241,QJs:0.075,QJo:0.18,QTs:0.438,QTo:0.477,Q5s:0.502,T7s:0.666,T8s:0.666,T8o:0.665,T9s:0.01
set_range_oop 22,33:0.997,44,55,76s,87s:0.999,98s:0.999,A6s:0.999,A7s:0.999,A8s,J8s:0.999,K6s:0.999,K7s:0.999,K8s,Q8s:0.999,T8s:0.999
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
