set_pot 100
set_effective_stack 474
set_board 4c,3c,Js,Kh
set_range_ip A5s:0.149,AKs:0.164,AKo:0.06,AQs:0.118,AQo:0.014,AA:0.008,KQs:0.201,TT
set_range_oop 55,66,77,88,98s,99,A2s,A5s:0.999,AJs:0.998,AKs,AQs,AQo:0.999,ATs:0.999,A3s,A4s,JTs:0.998,JJ:0.999,KJs:0.996,KQs,KTs:0.999,QJs:0.999,QTs,T9s,TT:0.998
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
