set_pot 100
set_effective_stack 788
set_board Qs,4d,9s,2d
set_range_ip 22:0.827,33:0.874,44:0.671,54s:0.442,55:0.463,64s:0.584,65s:0.433,66:0.008,75s:0.872,76s:0.679,86s:0.736,87s:0.582,99:0.936,A2s:0.62,A3s:0.727,A4s:0.615,A5s:0.847,A6s:0.872,A7s:0.856,A8s:0.778,A9s:0.632,A9o:0.435,AJs:0.925,AJo:0.647,AKs:0.672,AKo:0.408,AQs:0.856,AQo,ATs:0.925,ATo:0.644,AA:0.81,J8s:0.658,JTs:0.659,JTo:0.969,JJ:0.679,K6s:0.861,K7s:0.999,K8s:0.918,K9s:0.111,KJs:0.623,KJo:0.523,KQs:0.448,KQo:0.611,KTs:0.65,KTo:0.533,KK:0.998,Q8s:0.379,Q9s:0.493,QJs:0.72,QJo:0.923,QTs:0.727,QTo:0.929,QQ:0.102,T8s:0.455,TT:0.665
set_range_oop 22:0.063,33:0.14,55:0.369,66:0.328,98s:0.526,A6s:0.049,A7s:0.191,A8s:0.309,A9s:0.935,J9s:0.862,K7s:0.165,K8s:0.222,K9s,Q9s:0.142,T9s:0.847
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
