set_pot 100
set_effective_stack 387
set_board As,8d,3h,Ah
set_range_ip 55:0.106,66:0.314,77:0.442,98s:0.105,99:0.897,A2s,A4s:0.989,A5s:0.994,AJs:0.852,AQs:0.115,AQo:0.217,ATs:0.991,JTs:0.808,JJ:0.996,KJs,KQs:0.999,KTs:0.589,QJs:0.789,QTs:0.49,T9s:0.517,TT:0.995
set_range_oop 66:0.389,77:0.411,99:0.524,A2s:0.753,A3s:0.251,A4s:0.716,A5s:0.574,A9s:0.613,AJs:0.181,AJo:0.288,AKs:0.33,AKo:0.398,AQs:0.103,AQo:0.175,ATs:0.3,ATo:0.387,AA,J9s:0.405,JTs:0.376,JJ:0.684,K9s:0.59,KJs:0.236,KJo:0.887,KQs:0.16,KQo:0.67,KTs:0.508,KK:0.71,Q9s:0.413,QJs:0.097,QTs:0.158,QQ:0.59,T9s:0.366,TT:0.721
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
