set_pot 100
set_effective_stack 218
set_board Ks,Qs,Jh,2s
set_range_ip 98s:0.25,A3s:0.25,A4s:0.25,A5s:0.25,AJs:0.245,AKs:0.999,AQs:0.265,AQo:0.149,JTs:0.655,JJ,KJs,KQs,KTs,QJs,QTs:0.994,TT:0.993
set_range_oop A5s:0.89,AKs:0.859,AKo:0.859,AQs:0.81,AA:0.886,JJ,KQs:0.865,KK:0.675,QQ:0.811
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
