set_pot 100
set_effective_stack 213
set_board Qs,Jd,9h,2s
set_range_ip 66:0.273,77:0.273,98s:0.765,99:0.429,AJs:0.732,AKs,AQs,AQo,ATs,JTs:0.306,KJs:0.869,KQs:0.637,QJs:0.871,QTs:0.294,T9s:0.96,TT
set_range_oop 88:0.558,99:0.652,A4s:0.939,A5s:0.708,AJs:0.405,AKs:0.481,AKo:0.557,AQs:0.704,AQo:0.782,AA:0.907,JJ:0.604,KJs:0.52,KQs:0.808,KK,QJs:0.823,QQ:0.597,TT:0.62
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
