set_pot 100
set_effective_stack 218
set_board Th,7h,2d,3h
set_range_ip 55:0.538,66:0.497,88,98s,99,A2s:0.999,A3s:0.055,A4s:0.229,A5s:0.243,AJs:0.684,AKs:0.958,AQs:0.761,AQo:0.607,ATs:0.997,JTs:0.994,JJ:0.499,KJs:0.814,KQs:0.963,KTs,QJs:0.678,QTs,T9s,TT:0.832
set_range_oop 88:0.482,99:0.668,A2s:0.66,A3s:0.116,A4s:0.223,A5s:0.121,AJs:0.404,AJo:0.317,AKs:0.363,AKo:0.471,AQs:0.302,AQo:0.293,ATs:0.588,AA:0.683,JTs:0.731,JJ:0.472,KJs:0.545,KQs:0.44,KQo:0.383,KTs,KK:0.449,QJs:0.644,QTs:0.741,QQ:0.365,T9s:0.684,TT:0.458
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
