set_pot 100
set_effective_stack 215
set_board 7c,2s,Jd,3s
set_range_ip 99:0.262,A4s:0.204,A5s:0.206,AJs:0.03,AKs:0.067,AKo:0.179,AQs:0.26,AQo:0.124,ATs:0.777,AA:0.076,JJ,KJs:0.687,KQs:0.327,KK:0.212,QQ:0.011,TT:0.052
set_range_oop 66:0.006,77:0.027,98s:0.25,99:0.589,A2s,AJs:0.142,AKs:0.806,AQs:0.472,JTs:0.464,KJs:0.524,QJs:0.994,T9s:0.756,TT:0.926
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
