set_pot 100
set_effective_stack 84
set_board Th,7h,2d,Ks
set_range_ip 55:0.06,77:0.956,98s:0.8,A3s:0.149,A4s:0.15,A5s:0.157,AJs:0.277,AKs:0.141,AQs:0.27,AQo:0.234,ATs:0.228,JTs:0.665,JJ:0.296,KJs:0.288,KQs:0.494,KTs:0.696,QJs:0.158,QTs:0.293,T9s:0.897,TT
set_range_oop 99:0.28,A3s:0.134,A4s:0.134,A5s:0.198,AJs:0.107,AJo:0.144,AKs:0.153,AKo:0.375,AQs:0.182,AQo:0.105,ATs:0.398,AA:0.38,JJ:0.323,KJs:0.321,KQs:0.02,KQo:0.192,KK:0.676,QJs:0.197,QQ,TT:0.02
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
