set_pot 100
set_effective_stack 768
set_board 5d,Ah,8d,9d
set_range_ip 22:0.05,33:0.036,44:0.294,55:0.008,66:0.172,77:0.076,88:0.014,98s:0.232,99:0.122,A8s,AJo:0.352,ATs:0.047,JTs:0.185,KJs:0.031,KQs:0.107,KQo:0.237,KTs:0.235,QJs:0.014,QTs:0.102,T9s:0.011
set_range_oop 33:0.357,44:0.535,54s:0.12,65s:0.027,66:0.417,75s:0.073,77:0.686,86s:0.302,87s:0.304,97s:0.261,98s:0.538,99:0.83,A2s:0.718,A3s:0.724,A4s:0.717,A6s:0.751,A7s:0.767,A9s,AJs:0.409,AJo:0.648,AKs:0.113,AKo:0.119,AQs:0.147,AQo:0.143,ATs:0.62,ATo:0.957,J9s:0.073,JTs:0.101,JJ:0.61,K8s:0.525,K9s:0.182,KJs:0.306,KJo:0.267,KQs:0.364,KQo:0.358,KTs:0.53,KK,Q9s:0.346,QJs:0.284,QJo:0.209,QTs:0.423,QQ:0.962,T8s:0.293,T9s:0.368,TT:0.623
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
