set_pot 100
set_effective_stack 2450
set_board 4s,8d,2d,Td
set_range_ip 33:0.744,54s:0.665,55:0.894,64s:0.665,66:0.885,75s:0.394,76s:0.513,77,86s:0.665,87s:0.664,96s:0.691,97s:0.747,98s:0.998,A3s:0.27,A3o:0.256,A5s:0.187,A5o:0.156,A6s:0.348,A6o:0.144,A7s:0.748,A7o:0.841,A9s:0.744,A9o:0.93,AJs:0.359,AJo:0.639,AKs:0.586,AKo:0.869,AQs:0.48,AQo:0.792,ATs:0.637,ATo:0.654,J7s:0.598,J8s:0.432,J9s:0.088,J9o:0.222,JTs:0.237,JTo:0.334,K4s:0.608,K5s:0.224,K6s:0.559,K7s:0.746,K9s:0.465,K9o:0.426,KJs:0.284,KJo:0.383,KQs:0.325,KQo:0.472,KTs:0.422,KTo:0.223,Q6s:0.669,Q7s:0.747,Q9s:0.209,Q9o:0.272,QJs:0.1,QJo:0.189,QTs:0.147,QTo:0.102,T7s:0.997,T8s:0.71,T9s:0.253,T9o:0.256
set_range_oop 22:0.944,33,43s:0.961,44:0.973,53s:0.971,54s:0.975,55,63s:0.999,64s:0.941,65s:0.978,65o:0.978,66,74s:0.999,75s:0.999,76s:0.975,76o:0.992,84s:0.977,85s:0.965,86s:0.937,87s:0.996,87o:0.962,95s,96s,97s:0.994,97o,98s:0.967,98o:0.986,A2o:0.966,A3o:0.966,A4o:0.988,A5o:0.968,A6s:0.993,A6o:0.99,A7s:0.998,A7o,A8o:0.893,A9o,J6s,J7s:0.966,J8s:0.915,J8o:0.979,J9s:0.99,J9o:0.973,JTo:0.986,K2s:0.999,K3s:0.997,K4s:0.987,K5s:0.992,K5o:0.979,K6s:0.968,K6o,K7s:0.983,K7o:0.998,K8s:0.966,K8o:0.961,K9o:0.959,KTo:0.989,Q2s:0.999,Q3s,Q4s:0.999,Q5s:0.992,Q6s:0.966,Q7s:0.998,Q8s:0.91,Q8o:0.975,Q9s:0.975,Q9o:0.973,QJo:0.995,QTo:0.955,T6s,T7s,T8s:0.928,T8o:0.994,T9o:0.99
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
