set_pot 100
set_effective_stack 213
set_board Ks,9s,4h,2s
set_range_ip 66:0.015,98s,99:0.052,A3s:0.249,A4s:0.938,A5s:0.25,AJs:0.124,AKs:0.702,AQs:0.388,AQo:0.264,ATs:0.079,JTs:0.999,JJ:0.999,KJs,KQs:0.955,KTs,QJs:0.759,QTs:0.996,T9s,TT:0.428
set_range_oop 88:0.479,99:0.123,A4s:0.506,A5s:0.417,AJs:0.718,AKs:0.638,AKo:0.678,AQs:0.46,AQo:0.619,AA:0.238,JJ:0.907,KJs:0.944,KQs:0.617,KK:0.513,QJs:0.497,QQ,TT:0.496
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
