set_pot 100
set_effective_stack 209
set_board 7h,Jd,6h,8h
set_range_ip 99:0.224,A4s:0.579,A5s:0.551,AJs:0.657,AKs:0.349,AKo:0.463,AQs:0.377,AQo:0.447,ATs:0.306,AA:0.155,JJ,KJs:0.476,KQs:0.961,KK:0.562,QQ:0.727
set_range_oop 55:0.214,98s:0.477,99:0.441,A2s:0.101,A3s:0.015,AJs:0.512,AKs,AQs:0.127,AQo:0.154,ATs:0.021,JTs:0.621,KJs:0.928,KTs:0.011,QJs:0.951,QTs:0.151,T9s:0.226,TT:0.413
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
