set_pot 100
set_effective_stack 1773
set_board 5s,4h,2s,2h
set_range_ip 75s:0.011,87s:0.096,97s:0.46,98s:0.328,A7s:0.187,A8s:0.709,A9s:0.839,A9o,AJs:0.264,AJo:0.616,AKs:0.414,AKo:0.591,AQs:0.169,AQo:0.287,ATs:0.463,ATo:0.887,J8s:0.067,J9s:0.107,JTs:0.135,JTo:0.198,K7s:0.071,K8s:0.044,K9s:0.484,KJs:0.326,KJo:0.415,KQs:0.327,KQo:0.451,KTs:0.303,KTo:0.251,Q8s:0.019,Q9s:0.173,QJs:0.094,QJo:0.155,QTs:0.154,QTo:0.238,T8s:0.193,T9s:0.109
set_range_oop 22,33:0.999,44:0.999,54s,55:0.999,64s,65s:0.999,66:0.999,75s,76s:0.999,77,85s,86s:0.999,87s,87o,88:0.999,96s:0.999,97s,98s,98o,A5o:0.999,A6s,A6o:0.999,A7s,A7o,A8s:0.999,A8o:0.999,A9s:0.999,A9o,ATo,J7s,J8s,J9s,J9o,JTo,K4s,K5s,K6s:0.999,K7s,K8s,K8o,K9s,K9o,KJo,KTo,Q6s,Q7s,Q8s,Q9s,Q9o,QJo,QTo,T7s,T8s,T9s,T9o
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
