set_pot 100
set_effective_stack 490
set_board 5h,4h,7c,Ks
set_range_ip AKs:0.922,AKo:0.516,AQs:0.662,AA:0.547,JJ:0.267,KQs,KK:0.32,QQ:0.405
set_range_oop 55:0.998,66:0.996,77:0.998,88:0.999,98s:0.996,99:0.999,A2s,A3s:0.999,A4s,A5s,AJs:0.999,AKs:0.997,AQs:0.999,AQo:0.999,ATs,JTs,JJ:0.996,KJs:0.999,KQs,KTs:0.999,QJs:0.999,QTs,T9s,TT:0.999
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
