set_pot 100
set_effective_stack 888
set_board Jh,Kh,4c,7c
set_range_ip 22:0.817,33:0.996,43s:0.234,53s:0.396,54s:0.538,55,63s:0.354,65s:0.276,65o:0.261,64s:0.429,66,74s:0.504,75s:0.333,76o:0.143,76s:0.299,85s:0.349,86s:0.335,87o:0.061,84s:0.476,87s:0.333,95s:0.251,96s:0.251,98s:0.271,97s:0.27,A2o:0.212,A3o:0.235,A4o,A5o:0.533,A6s:0.25,A6o:0.335,A7o:0.486,A8o:0.554,A9o:0.688,J6s:0.952,J8s:0.999,J8o,J9s,J9o,JTo,J7s,K2s,K3s,K5s:0.882,K5o:0.991,K6s:0.79,K6o:0.998,K7o:0.985,K8s:0.634,K8o:0.928,K9o:0.526,KTo:0.247,K7s:0.895,Q2s:0.434,Q3s:0.34,Q5s:0.34,Q6s:0.429,Q8s:0.425,Q8o:0.331,Q9s:0.713,Q9o:0.868,QJo,QTo:0.719,Q4s:0.667,Q7s:0.333,T6s:0.417,T8s:0.301,T8o:0.349,T9o:0.821,T7s:0.199
set_range_oop 22:0.725,33:0.73,44:0.487,54s:0.819,55:0.743,65s:0.508,64s:0.688,66:0.554,75s:0.505,76s:0.431,77:0.408,86s:0.653,87s:0.511,88:0.223,96s:0.772,98s:0.625,97s:0.563,99:0.343,A2s:0.375,A2o:0.695,A3s:0.487,A3o:0.66,A4o:0.952,A5s:0.556,A5o:0.647,A6s:0.502,A6o:0.446,A7o:0.323,A8s:0.382,A8o:0.43,A9s:0.46,A9o:0.511,AJs:0.615,AJo:0.578,AKs:0.58,AKo:0.497,AQs:0.558,AQo:0.756,ATs:0.657,ATo:0.66,A4s:0.638,A7s:0.385,AA:0.272,J8s:0.623,J9s:0.456,J9o:0.425,JTs:0.681,JTo:0.687,J7s:0.574,JJ:0.673,K5s:0.829,K6s:0.945,K8s:0.967,K8o,K9s:0.749,K9o:0.755,KJs:0.405,KJo:0.383,KQs:0.425,KQo:0.397,KTs:0.655,KTo:0.615,K4s:0.713,K7s:0.994,KK:0.798,Q6s:0.765,Q8s:0.674,Q9s:0.442,Q9o:0.461,QJs:0.717,QJo:0.699,QTs:0.534,QTo:0.682,Q7s:0.547,QQ:0.301,T8s:0.634,T9s:0.565,T9o:0.518,T7s:0.586,TT:0.245
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
