set_pot 100
set_effective_stack 84
set_board 9s,8d,5h,Ks
set_range_ip 55:0.97,66:0.605,77:0.324,88:0.794,98s:0.716,99,AJs:0.37,AQs:0.174,AQo:0.024,ATs:0.413,JTs:0.543,JJ:0.308,KJs:0.01,KQs:0.267,QJs:0.771,QTs:0.407,T9s:0.533
set_range_oop 88:0.067,99:0.592,A2s:0.207,A3s:0.202,A4s:0.197,A5s:0.155,AJs:0.125,AJo:0.014,AKs:0.069,AKo:0.008,AQs:0.011,AA:0.064,JTs:0.415,JJ:0.337,KJs:0.801,KQs:0.058,KQo:0.008,KTs:0.255,KK,QJs:0.67,QTs:0.186,QQ:0.886,T9s:0.489,TT:0.276
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
