set_pot 100
set_effective_stack 387
set_board 9s,8d,5h,2s
set_range_ip 66:0.768,77:0.508,A2s:0.102,A3s:0.12,A4s:0.131,A5s:0.938,AJs:0.547,AKs,AQs:0.918,AQo:0.524,ATs:0.647,JTs:0.382,JJ:0.094,KJs:0.113,KQs:0.147,KTs:0.068,QTs:0.718,T9s:0.732,TT:0.519
set_range_oop 66:0.757,77:0.436,99:0.732,A2s:0.747,A3s:0.719,A4s:0.715,A5s:0.712,A9s:0.371,AJs:0.427,AJo:0.934,AKs:0.772,AKo:0.486,AQs:0.75,AQo:0.821,ATs:0.338,ATo:0.999,AA:0.076,J9s:0.348,JTs:0.161,JJ:0.62,K9s:0.422,KJs:0.476,KJo:0.771,KQs:0.251,KQo,KTs:0.321,KK:0.6,Q9s:0.658,QJs:0.579,QTs:0.62,QQ:0.855,T9s:0.594,TT:0.292
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
