set_pot 100
set_effective_stack 213
set_board Qs,Jd,9h,Ks
set_range_ip 66:0.349,77:0.349,98s:0.768,99:0.808,A2s:0.015,A3s:0.015,A4s:0.015,A5s:0.022,AJs,AKs,AQs,AQo,ATs,JTs:0.719,KJs:0.754,KQs:0.199,QJs:0.497,QTs:0.738,T9s,TT
set_range_oop 99:0.341,A5s,AKs:0.396,AKo:0.465,AQs:0.645,AA:0.645,JJ:0.194,KQs:0.805,KK:0.655,QQ:0.601,TT:0.576
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
