set_pot 100
set_effective_stack 2073
set_board 4h,Kd,7h,3c
set_range_ip 22:0.058,33:0.845,43s:0.289,54s:0.753,55:0.87,64s:0.886,66:0.859,75s:0.335,76s:0.433,76o:0.558,87s:0.668,87o:0.927,88:0.542,96s:0.614,97s:0.666,97o:0.975,98s:0.348,98o:0.408,99,A2s:0.159,A2o:0.128,A3o:0.157,A4s:0.218,A4o:0.253,A5s:0.136,A5o:0.111,A6s:0.226,A6o:0.175,A8s:0.711,A8o:0.735,A9s:0.743,A9o:0.862,AJs:0.665,AJo:0.931,AQs:0.745,AQo,ATs:0.687,ATo:0.895,A3s:0.112,J6s:0.419,J7s:0.316,J8s:0.321,J8o:0.354,J9s:0.301,J9o:0.414,JTs:0.191,JTo:0.401,JJ,K2s:0.667,K5s:0.667,K6s:0.667,K8s:0.663,K8o:0.828,K9s:0.625,K9o:0.637,KTs:0.06,KTo:0.037,K3s:0.5,Q4s:0.665,Q5s:0.354,Q6s:0.358,Q7s:0.096,Q8s:0.452,Q8o:0.503,Q9s:0.406,Q9o:0.473,QJs:0.355,QJo:0.599,QTs:0.31,QTo:0.439,QQ,T6s:0.517,T7s:0.655,T8s:0.293,T8o:0.375,T9s:0.253,T9o:0.41,TT
set_range_oop 22,33,43s:0.948,44:0.868,54s:0.968,53s:0.866,55,64s,65s:0.859,65o:0.888,63s:0.944,66,74s:0.897,75s:0.975,76s:0.868,76o:0.987,77:0.926,84s,85s:0.975,86s:0.889,87s,87o,95s:0.945,96s:0.989,97s:0.997,97o:0.999,98s:0.906,98o:0.968,A2o:0.896,A3o:0.907,A4o:0.979,A5o:0.867,A6s:0.934,A6o:0.901,A7s:0.785,A7o:0.958,A8s:0.996,A8o,A9s:0.999,A9o:0.997,ATo:0.998,J6s:0.929,J7s:0.998,J8s:0.942,J8o:0.986,J9s:0.903,J9o:0.976,JTo:0.949,K2s:0.996,K4s:0.813,K5s:0.927,K5o:0.996,K6s:0.896,K6o:0.995,K7s:0.946,K7o:0.87,K8s:0.867,K8o:0.963,K9s:0.872,K9o:0.891,KJo:0.766,KTo:0.858,K3s:0.995,Q2s:0.834,Q4s,Q5s:0.905,Q6s:0.978,Q7s:0.988,Q8s,Q8o:0.977,Q9s,Q9o:0.971,QJo:0.976,QTo:0.985,Q3s:0.997,T6s:0.94,T7s:0.999,T8s:0.887,T8o:0.977,T9s:0.91,T9o:0.954
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
