set_pot 100
set_effective_stack 109
set_board 7h,Th,Td,Qh
set_range_ip 99:0.011,A5s:0.051,AJs:0.073,AKs:0.039,AKo:0.054,AQo:0.014,AA:0.114,JJ:0.167,KJs:0.053,KK:0.108,QQ:0.237,TT
set_range_oop 55:0.153,66:0.293,77:0.797,88:0.297,98s:0.347,99:0.333,A2s:0.108,A3s:0.108,A4s:0.096,A5s:0.077,AJs:0.032,AKs:0.012,AQo:0.042,ATs:0.677,JTs:0.671,JJ:0.089,KJs:0.206,KQs:0.013,KTs:0.358,QTs:0.175,T9s
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
