set_pot 100
set_effective_stack 264
set_board 8d,5c,7d,5d
set_range_ip 55:0.008,66,77:0.224,98s:0.998,99:0.858,A2s:0.297,A3s:0.297,A4s:0.528,AJs:0.435,AKs,AQs:0.645,AQo:0.46,ATs:0.154,A5s,JTs:0.509,JJ:0.969,KJs:0.388,KQs:0.597,KTs:0.381,QJs:0.249,QTs:0.281,T9s:0.986,TT
set_range_oop 88:0.857,99:0.738,A4s:0.612,AJs:0.582,AKs:0.502,AKo:0.616,AQs:0.346,AQo:0.527,AA:0.849,A5s:0.251,JJ,KJs:0.945,KQs:0.738,KK:0.726,QJs:0.859,QQ:0.729,TT:0.743
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
