set_pot 100
set_effective_stack 962
set_board 2c,3h,Qc,3s
set_range_ip 33:0.675,44:0.695,54s:0.435,55:0.847,65s:0.391,66,75s:0.651,76s:0.703,77:0.984,86s:0.693,87s:0.693,88:0.915,97s:0.657,98s:0.684,99:0.636,A3s:0.698,A4s:0.467,A5s:0.519,A6s:0.557,A7s:0.655,A8s:0.656,A9s:0.505,AJs:0.599,AJo:0.387,AKs:0.684,AKo:0.739,AQo:0.939,ATs:0.527,ATo:0.375,A2s:0.53,AA:0.437,AQs:0.822,J9s:0.619,JTs:0.704,JJ:0.025,K8s:0.566,K9s:0.397,KJs:0.493,KJo:0.376,KQo:0.933,KTs:0.35,KK:0.066,KQs:0.806,Q9s:0.427,QJo:0.54,QJs:0.415,QTs:0.612,QQ:0.546,T8s:0.784,T9s:0.608,TT:0.288
set_range_oop 44:0.849,55:0.855,65s:0.434,66:0.974,76s:0.25,77,86s:0.25,87s:0.25,88,97s:0.25,98s:0.244,99,A6s:0.075,A7s:0.245,A8s:0.288,A8o:0.171,A9s:0.343,A9o:0.159,AJo:0.717,ATs:0.446,ATo:0.287,J8s:0.083,J9s:0.05,JTs:0.193,JTo:0.023,K7s:0.057,K8s:0.208,K9s:0.291,K9o:0.209,KJs:0.25,KJo:0.23,KQo:0.193,KTs:0.245,KTo:0.277,Q8s:0.984,Q9s:0.986,QJo:0.886,QJs:0.655,QTo:0.993,QTs:0.841,T8s:0.177,T9s:0.048
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
