set_pot 100
set_effective_stack 253
set_board 9s,2s,2d,8c
set_range_ip A5s:0.762,AJs:0.334,AKs:0.531,AKo:0.275,AQs:0.375,AQo:0.296,AA:0.615,JJ:0.175,KQs:0.728,KK:0.497,QQ:0.058,TT
set_range_oop 55:0.371,66:0.447,77:0.442,88:0.476,98s:0.489,A5s:0.006,AJs:0.079,AKs:0.897,AQs:0.386,AQo:0.259,ATs:0.05,JTs:0.25,JJ:0.093,KJs:0.1,KQs:0.037,KTs:0.214,QJs:0.021,QTs:0.25,T9s,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
