set_pot 100
set_effective_stack 213
set_board Ks,Qs,Jh,2s
set_range_ip 55:0.123,66:0.182,77:0.182,98s:0.25,A2s:0.332,A3s:0.502,A4s:0.513,A5s:0.5,AJs:0.409,AKs,AQs:0.989,AQo:0.996,ATs:0.249,JTs:0.597,JJ:0.997,KJs,KQs:0.919,KTs,QJs,QTs:0.76,TT
set_range_oop 88:0.983,99:0.924,A4s:0.976,A5s:0.917,AJs:0.878,AKs:0.998,AKo,AQs:0.922,AQo:0.949,AA:0.998,JJ:0.956,KJs:0.994,KQs:0.984,KK:0.966,QJs:0.983,QQ:0.917,TT:0.941
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
