set_pot 100
set_effective_stack 360
set_board Ts,2d,9s,As
set_range_ip 66:0.009,77:0.068,88:0.125,98s:0.28,99:0.23,A2s:0.629,AJs:0.016,AKs:0.439,AQs:0.117,AQo:0.093,ATs,JTs:0.565,JJ:0.915,KJs:0.693,KQs:0.79,KTs:0.986,QJs:0.719,QTs:0.987,T9s:0.294
set_range_oop 99,A2s:0.713,A3s:0.03,A4s:0.05,AJs:0.568,AJo:0.077,AKs:0.179,AKo:0.104,AQs:0.168,AQo:0.009,ATs:0.013,AA:0.155,JJ:0.141,KJs:0.161,KQs:0.587,KQo:0.493,KTs:0.142,KK:0.154,QJs:0.638,QQ:0.374,T9s:0.575,TT:0.401
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
