set_pot 100
set_effective_stack 65
set_board 7d,4d,2c,Ks
set_range_ip AKs:0.72,AKo:0.232,AQs:0.352,AA:0.701,JJ,KQs:0.318,KK:0.546,QQ:0.834
set_range_oop 77,A3s:0.259,A4s:0.643,A5s:0.371,AJs:0.246,AKs:0.294,AQs:0.248,ATs:0.246,A2s:0.332,JJ:0.181,KJs:0.303,KQs:0.332,KTs:0.307,QJs:0.198,QTs:0.219
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
