set_pot 100
set_effective_stack 267
set_board Ah,Ks,7h,Qc
set_range_ip 55:0.266,66:0.148,77:0.525,88:0.144,98s:0.246,99:0.011,A2s:0.9,A3s:0.9,A4s:0.9,A5s:0.968,AJs,AKs:0.681,AQo:0.993,ATs,AQs:0.99,JTs:0.912,JJ:0.169,KJs:0.817,KTs:0.733,KQs:0.997,QJs:0.976,QTs:0.966,T9s:0.254,TT:0.008
set_range_oop 99:0.324,A5s:0.727,AKs:0.19,AKo:0.25,AA,AQs:0.955,JJ:0.238,KK:0.153,KQs:0.506,QQ:0.355,TT:0.413
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
