set_pot 100
set_effective_stack 19
set_board 9h,9d,4c,9s
set_range_ip AJs:0.027,AKs:0.321,AKo:0.016,AQs:0.082,A4s:0.93,JJ:0.748,KJs:0.053,KK:0.494,QQ,TT:0.032
set_range_oop 98s,A4s:0.715,JJ:0.954,T9s,TT:0.343
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
