set_pot 100
set_effective_stack 6
set_board 8s,8d,3c,Js
set_range_ip 55:0.122,66:0.074,77,98s:0.415,99:0.543,AKs:0.186,AQs:0.274,AQo:0.064,A3s:0.864,JJ:0.819,KQs:0.024,TT:0.967
set_range_oop 77:0.085,99:0.576,AKs:0.357,AKo:0.319,A3s:0.147,JJ,KJs:0.022,KK:0.173,QJs:0.294,QQ:0.444,TT:0.549
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
