set_pot 100
set_effective_stack 218
set_board Kc,Kd,5s,Ks
set_range_ip 55:0.07,66:0.124,77:0.124,88:0.129,99:0.115,A5s:0.841,AJs:0.317,AQs:0.656,AQo:0.092,JTs:0.094,JJ:0.925,KJs,KQs:0.761,KTs,QJs:0.294,QTs:0.01,TT:0.864
set_range_oop A4s:0.938,A5s:0.939,AJs:0.878,AKo:0.828,AQs:0.82,AQo:0.877,AA,AKs:0.804,JJ:0.834,KQs:0.797,QQ:0.961,TT:0.836
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
