set_pot 100
set_effective_stack 452
set_board Ah,8s,Qs,8d
set_range_ip 22:0.5,33:0.5,44:0.374,55:0.29,66:0.255,77:0.218,88,99:0.163,A9s:0.333,AJs:0.413,AQo:0.999,ATs:0.333,JTs:0.999,KJs:0.777,KQs:0.008,QJs:0.152,T9s:0.707,TT:0.216
set_range_oop 65s:0.009,75s:0.086,76s:0.12,86s:0.008,97s:0.146,98s:0.144,99:0.418,A2s:0.41,A3s:0.417,A4s:0.583,A5s:0.664,A6s:0.674,A7s:0.765,A9s:0.771,AJs:0.398,AJo:0.566,AKs:0.276,AKo:0.374,AQs:0.145,AQo:0.031,ATs:0.6,J9s:0.542,JTs:0.244,JJ:0.682,K9s:0.096,KJs:0.385,KQs:0.356,KQo:0.585,KTs:0.637,KK,Q9s:0.355,QJs:0.282,QTs:0.282,T8s:0.199,T9s:0.457,TT:0.387
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
