set_pot 100
set_effective_stack 2923
set_board Kc,5s,Tc,Kh
set_range_ip 44:0.035,66:0.498,76s:0.068,77:0.989,86s:0.388,87s:0.378,88:0.999,97s:0.718,98s:0.738,99,A2s:0.135,A3s:0.179,A4s:0.174,A5s:0.568,A6s:0.52,A7s:0.615,A8s:0.654,A9s:0.746,AJs:0.37,AJo:0.405,AKo:0.518,AQs:0.497,AQo:0.664,AKs:0.26,ATs,J9s:0.424,JJ:0.999,JTs:0.999,K9s:0.998,KJs:0.936,KQo:0.144,KQs:0.114,Q9s:0.358,QQ,QTs:0.998,T8s:0.926,T9s:0.997
set_range_oop 22:0.986,33:0.986,44:0.999,55:0.791,66:0.995,76s:0.984,77:0.994,87s:0.994,88,98s:0.994,99,A6s:0.987,A7s:0.996,A8s:0.997,A9s:0.997,A9o:0.966,AJs:0.988,AJo:0.984,AQo:0.982,ATo:0.999,ATs:0.998,J9s:0.974,JTo:0.997,JTs:0.992,K9s:0.996,KJo:0.99,KJs:0.962,KQo:0.994,KTs:0.981,KTo:0.959,Q9s:0.962,QJs:0.967,QJo:0.979,QTs:0.999,T9s:0.981,TT:0.988
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
