set_pot 100
set_effective_stack 173
set_board Qh,7h,3h,Ks
set_range_ip 55:0.534,66:0.833,77:0.659,88:0.796,98s:0.04,99:0.794,A2s:0.25,A3s:0.995,A4s:0.25,A5s:0.25,AJs:0.25,AKs:0.354,AQs:0.997,AQo:0.923,ATs:0.25,JTs:0.221,JJ:0.991,KJs:0.333,KQs,KTs:0.101,QJs:0.782,QTs:0.22,T9s:0.195,TT:0.808
set_range_oop A5s:0.945,AKs,AKo:0.803,AQs:0.522,AA:0.55,JJ:0.705,KQs:0.639,KK:0.576,QQ:0.827
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
