set_pot 100
set_effective_stack 387
set_board Th,9h,8d,2h
set_range_ip 55:0.056,66:0.404,77:0.551,98s:0.537,A2s:0.227,A3s:0.265,A4s:0.268,A5s:0.279,AJs:0.639,AKs:0.83,AQs:0.505,AQo:0.256,ATs,JTs:0.296,JJ:0.425,KJs:0.339,KQs:0.244,KTs,QTs:0.718
set_range_oop 77:0.779,88:0.596,99:0.316,A3s:0.793,A4s:0.795,A5s:0.956,AJs:0.651,AJo:0.521,AKs:0.881,AKo:0.773,AQs:0.781,AQo:0.751,ATs:0.835,AA:0.495,JTs,JJ:0.341,KJs:0.232,KQs:0.286,KQo:0.336,KTs:0.463,KK:0.273,QTs:0.846,QQ:0.457,TT:0.974
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
