set_pot 100
set_effective_stack 407
set_board 2s,7s,Ks,6d
set_range_ip 44:0.346,55:0.322,65s:0.34,66:0.207,75s:0.577,76s:0.574,77,86s:0.354,87s:0.516,88:0.175,97s:0.498,98s:0.374,99:0.314,A2s:0.597,A3s:0.335,A4s:0.333,A5s:0.338,A6s:0.334,A7s:0.274,A8s:0.251,A9s:0.258,AJs:0.344,AJo:0.372,AKo:0.305,AQs:0.404,AQo:0.491,ATs:0.308,AA:0.59,J9s:0.293,JTs:0.336,JJ:0.108,K9s:0.361,KJs:0.136,KQs:0.188,KQo:0.221,KTs:0.112,KK,Q9s:0.307,QJs:0.334,QTs:0.344,QQ:0.201,T8s:0.257,T9s:0.376,TT:0.176
set_range_oop 22:0.373,76s:0.481,77,87s:0.51,98s:0.745,A9o:0.107,AJo:0.36,AQo:0.245,ATo:0.063,J9s:0.264,JTs:0.15,JTo:0.442,K9s:0.054,KJs:0.548,KJo:0.59,KQo:0.651,KTs:0.502,KTo:0.451,Q9s:0.214,QJs:0.288,QJo:0.212,QTs:0.229,TT:0.173
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
