set_pot 100
set_effective_stack 736
set_board Ks,Kd,As,6c
set_range_ip 22:0.032,33:0.067,44:0.038,54s:0.189,55:0.093,64s:0.155,65s:0.047,66:0.22,75s:0.144,76s:0.116,77:0.357,87s:0.181,86s:0.124,88:0.318,97s:0.079,98s:0.142,A2s:0.211,A3s:0.159,A4s:0.172,A5s:0.107,A7s:0.725,A8s:0.473,A9s:0.151,A9o:0.173,AJs:0.03,AJo:0.015,AKs:0.006,AKo:0.017,A6s:0.456,AA,J8s:0.074,J9s:0.102,JTs:0.059,JTo:0.038,K7s:0.273,K8s:0.158,KQs:0.031,KQo:0.015,K6s:0.233,KK:0.413,Q8s:0.047,Q9s:0.044,QJs:0.145,QJo:0.109,QTs:0.077,QTo:0.074,T8s:0.243,T9s:0.136,TT:0.016
set_range_oop 22:0.505,33:0.531,44:0.422,54s:0.249,55:0.532,64s:0.332,65s:0.332,66:0.787,75s:0.249,76s:0.332,77:0.989,85s:0.246,87s:0.245,86s:0.326,88:0.998,97s:0.249,98s:0.189,96s:0.323,A5o:0.979,A6o:0.994,A7s:0.996,A7o,A8s:0.995,A8o:0.999,A9s:0.981,A9o:0.988,ATo:0.941,A6s:0.896,J7s:0.176,J8s:0.188,J9s:0.186,JTo:0.797,K4s:0.658,K5s:0.85,K7s:0.927,K8s:0.977,K8o:0.981,K9s:0.867,K9o:0.793,KJo:0.302,KTo:0.462,K6s:0.883,Q7s:0.234,Q8s:0.233,Q9s:0.298,Q9o:0.062,QJo:0.986,QTo:0.913,Q6s:0.168,T7s:0.245,T8s:0.24,T9s:0.24
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
