set_pot 100
set_effective_stack 128
set_board 7d,4d,2c,Ks
set_range_ip 55:0.509,66:0.554,77:0.971,88:0.5,98s:0.25,A3s:0.77,A4s,A5s,AJs:0.223,AKs:0.63,AQs:0.25,AQo:0.077,ATs:0.249,A2s:0.962,JTs:0.25,JJ:0.997,KJs:0.327,KQs:0.302,KTs:0.333,QJs:0.25,QTs:0.25,T9s:0.25
set_range_oop A5s:0.973,AKs:0.978,AKo:0.993,AQs:0.992,AA:0.964,JJ:0.966,KQs:0.977,KK:0.984,QQ
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
