set_pot 100
set_effective_stack 1
set_board 8s,5s,2d,Jh
set_range_ip AKo:0.008,AQs:0.123,JJ:0.349,QQ
set_range_oop A4s:0.478,AKs:0.473,AKo:0.545,AA:0.122,KK,QQ:0.843
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
