set_pot 100
set_effective_stack 412
set_board 6d,Kc,4s,Kh
set_range_ip 22:0.248,44,54s:0.054,64s:0.624,65s:0.02,66:0.691,75s:0.741,87s:0.052,96s:0.025,97s:0.177,98s:0.107,A2s:0.657,A2o:0.493,A3s:0.219,A3o:0.465,A4s:0.036,A5s:0.03,A5o:0.178,A6s:0.362,A6o:0.025,A7s:0.022,A7o:0.044,AA:0.65,J7s:0.143,J8s:0.01,J9s:0.327,J9o:0.044,JTs:0.3,JTo:0.369,K4s:0.999,K8s:0.03,K9o:0.012,K9s:0.76,KJs:0.462,KQo:0.011,KQs:0.664,KTo:0.024,KTs:0.915,K6s:0.715,KK:0.064,Q9s:0.032,QJs:0.051,QTs:0.068,QTo:0.133,T7s:0.208,T8s:0.258,T9s:0.237,T9o:0.222
set_range_oop 22:0.04,33:0.333,43s:0.73,54s:0.915,55:0.79,63s:0.857,64s:0.28,65s:0.921,65o:0.806,74s:0.834,76s:0.952,76o:0.904,84s:0.761,85s:0.633,86s:0.928,87s:0.651,87o:0.593,96s:0.961,A4o:0.983,A5o:0.173,A6s:0.992,A6o:0.993,A7s:0.874,A7o:0.535,A8o:0.574,A9o:0.979,J6s:0.909,J9s:0.086,JTo:0.061,K2s,K3s,K4s:0.329,K5o,K5s:0.985,K6o:0.07,K7o,K7s:0.955,K8o,K8s:0.932,K9o:0.993,KTo:0.9,Q4s:0.656,Q6s:0.806,Q9s:0.258,QJo:0.186,QTo:0.185,T6s
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
