set_pot 100
set_effective_stack 297
set_board Ks,9s,4h,2s
set_range_ip 99:0.147,A4s:0.465,A5s:0.338,AJs:0.812,AKs:0.612,AKo:0.642,AQs:0.771,AQo:0.544,ATs:0.621,AA:0.315,JJ:0.794,KJs:0.619,KQs:0.413,KK:0.96,QQ,TT:0.434
set_range_oop 98s:0.547,A3s:0.038,A4s:0.524,A5s:0.07,AJs:0.14,AQs:0.252,AQo:0.046,ATs:0.081,JTs:0.401,JJ:0.46,KJs,KQs:0.828,KTs:0.979,QJs:0.382,QTs:0.16,T9s:0.604
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
