set_pot 100
set_effective_stack 1809
set_board 9s,Ks,As,5s
set_range_ip 22:0.49,33:0.502,43s:0.13,44:0.517,53s:0.298,54s:0.352,55:0.36,64s:0.439,65s:0.557,66:0.804,74s:0.535,75s:0.645,76s:0.413,76o:0.768,77:0.945,85s:0.652,86s:0.426,87s:0.335,87o:0.643,88:0.614,96s:0.365,97s:0.473,97o:0.575,98s:0.447,98o:0.302,A2s:0.643,A2o:0.833,A3s:0.659,A3o:0.835,A4s:0.713,A4o:0.881,A5s:0.776,A5o:0.883,A6s:0.983,A6o:0.952,A7s:0.996,A7o:0.788,A8s:0.821,A8o:0.6,J6s:0.567,J7s:0.505,J8s:0.421,J8o:0.488,J9s:0.589,J9o:0.399,JTs:0.042,JJ:0.5,K2s:0.999,K3s,K4s,K5s,K6s,K7s,K7o,K8s,K8o:0.935,KJs:0.992,KJo:0.663,KQs:0.998,KQo:0.665,KTs:0.995,KTo:0.664,Q4s:0.362,Q5s:0.643,Q6s:0.613,Q7s:0.728,Q8s:0.66,Q8o:0.712,Q9s:0.994,Q9o:0.661,QJs:0.094,QJo:0.063,QTs:0.074,QTo:0.025,QQ:0.5,T6s:0.439,T7s:0.365,T8s:0.344,T8o:0.421,T9s:0.455,T9o:0.303,TT:0.771
set_range_oop 22:0.586,33:0.645,43s:0.915,44:0.791,53s:0.999,54s,55:0.753,63s:0.91,64s:0.991,65s,65o,66:0.995,74s:0.956,75s,76s:0.999,76o:0.99,77:0.996,84s:0.868,85s,86s:0.931,87s:0.978,87o:0.877,95s:0.469,96s:0.563,97s:0.987,97o:0.975,98s:0.991,98o:0.91,A2o:0.999,A3o:0.986,A4o:0.962,A5o:0.984,A6s:0.994,A6o:0.997,A7s:0.968,A7o:0.974,A8s:0.936,A8o:0.906,A9s:0.664,A9o:0.662,ATo:0.569,J6s:0.947,J7s:0.951,J8s:0.894,J8o:0.969,J9s:0.99,J9o:0.972,JTo:0.793,K2s:0.952,K3s:0.903,K4s:0.878,K5s:0.985,K5o:0.952,K6s:0.993,K6o:0.972,K7s:0.998,K7o:0.99,K8s:0.997,K8o:0.991,K9s:0.836,K9o:0.855,KJo:0.989,KTo:0.999,Q2s:0.939,Q3s:0.922,Q4s:0.949,Q5s,Q6s:0.999,Q7s:0.997,Q8s:0.971,Q8o:0.897,Q9s:0.998,Q9o:0.983,QJo:0.902,QTo:0.864,T6s:0.876,T7s:0.877,T8s:0.823,T8o:0.875,T9s:0.995,T9o:0.97
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
