set_pot 100
set_effective_stack 44
set_board 6c,Jd,Jh,3h
set_range_ip 22,33:0.175,44:0.179,55:0.191,64s:0.238,65s:0.168,76o:0.078,76s:0.031,86s:0.006,A2s:0.008,A2o:0.011,A3s:0.007,A3o:0.017,A4s:0.006,A4o:0.008,A5o:0.006,A7o:0.007,A8s:0.006,A8o:0.01,A9s:0.031,A9o:0.088,AKs:0.024,AKo:0.014,AQs:0.006,AQo:0.007,ATo:0.006
set_range_oop 33:0.182,44:0.126,55:0.049,66:0.009,75s:0.692,85s:0.501,87s:0.944,97s:0.719,98s:0.743,98o:0.02,K7s:0.306,K8s:0.251,K9s:0.024,KTo:0.034,Q8s:0.288,Q9s:0.598,QTo:0.15,T7s:0.436,T8s:0.689,T9s,T9o:0.555
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
