set_pot 100
set_effective_stack 128
set_board 8s,8d,3c,Ks
set_range_ip 55:0.583,66,77,88,98s,99,AJs:0.466,AKs,AQs:0.843,AQo:0.116,A3s:0.273,JTs:0.17,JJ:0.165,KJs:0.789,KQs,KTs:0.322,QJs:0.073,T9s:0.01,TT
set_range_oop A4s,A5s:0.742,AJs:0.983,AKs:0.806,AKo:0.849,AQs:0.646,AQo:0.918,AA:0.912,JJ:0.942,KQs:0.927,KK:0.836,QQ:0.99,TT:0.895
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
