set_pot 100
set_effective_stack 2530
set_board 4c,Js,Qc,Jd
set_range_ip 65s:0.278,66:0.008,75s:0.264,76s:0.315,77:0.379,86s:0.127,87s:0.098,88:0.896,96s:0.171,97s:0.116,98s:0.147,99,A3s:0.021,A3o:0.012,A5s:0.111,A5o:0.084,A6s:0.154,A6o:0.119,A7s:0.225,A7o:0.249,A8s:0.15,A8o:0.184,A9s:0.18,A9o:0.399,AJs:0.343,AJo:0.421,AKo:0.007,ATs:0.272,ATo:0.363,J7s:0.274,J8s:0.406,J9s:0.346,J9o:0.358,JTs:0.172,JTo:0.115,K5s:0.032,K6s:0.059,K7s:0.1,K8s:0.099,K8o:0.159,K9s:0.18,K9o:0.368,KJs:0.182,KJo:0.129,T8s:0.163,TT:0.892
set_range_oop 22,33,43s:0.997,44:0.996,53s:0.999,54s:0.998,55,63s:0.999,65s:0.999,65o,64s:0.998,66,75s:0.999,76s:0.999,76o,74s:0.999,85s,86s,87s,87o,84s:0.999,95s,96s,97s,97o,98s:0.999,98o:0.999,A2o:0.999,A3o:0.999,A4o,A5o:0.999,A6s:0.999,A6o,A7s:0.999,A7o,A8o,A9o,J6s:0.998,J7s:0.999,J8s:0.998,J8o,J9s:0.998,J9o:0.999,JTo:0.998,K2s:0.999,K3s:0.999,K5s:0.999,K5o,K6s:0.999,K6o,K7s:0.999,K7o:0.999,K8s:0.999,K8o,K9o:0.998,KTo:0.998,K4s:0.999,Q2s:0.999,Q3s:0.999,Q4s:0.997,Q5s:0.999,Q6s:0.999,Q7s:0.999,Q8o:0.997,Q8s:0.997,Q9o:0.997,Q9s:0.997,QJo:0.999,QTo:0.997,T6s,T7s,T8s:0.999,T8o:0.998,T9o:0.998
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
