set_pot 100
set_effective_stack 671
set_board Qh,Ah,2h,8s
set_range_ip 33:0.151,43s:0.017,44:0.209,53s:0.015,54s:0.014,55:0.133,64s:0.277,65s:0.114,66:0.013,74s:0.251,75s:0.096,76s:0.024,76o:0.021,85s:0.117,86s:0.067,87s:0.218,87o:0.054,96s:0.037,97s:0.049,97o:0.072,98s:0.124,98o:0.04,99:0.011,A2s:0.045,A2o:0.062,A3s:0.016,A3o:0.011,A4s:0.012,A4o:0.015,A5s:0.008,A5o:0.028,A6o:0.185,A7s:0.008,A7o:0.216,A8s:0.112,A8o:0.507,A9s:0.683,A9o:0.67,AJs:0.86,AJo:0.616,AKs:0.148,AKo:0.104,AQs:0.008,AQo:0.008,ATs,ATo:0.68,AA:0.026,J6s:0.168,J7s:0.129,J8s:0.173,J8o:0.131,J9s:0.204,J9o:0.207,JTs:0.022,JTo:0.21,JJ:0.018,K2s:0.014,K3s:0.432,K4s:0.394,K5s:0.253,K6s:0.136,K7s:0.116,K7o:0.054,K8s:0.071,K8o:0.03,K9s:0.032,K9o:0.023,KJs:0.072,KJo:0.111,KQo:0.125,KTs:0.12,KTo:0.305,KK:0.504,Q4s:0.006,Q8s:0.006,Q8o:0.018,Q9s:0.019,Q9o:0.392,QJs:0.316,QJo:0.455,QTs:0.287,QTo:0.423,T6s:0.192,T7s:0.157,T8s:0.185,T8o:0.166,T9s:0.192,T9o:0.213,TT:0.138
set_range_oop 33:0.63,43s:0.031,44:0.748,53s:0.031,54s:0.048,55:0.817,63s:0.055,64s:0.064,65s:0.05,65o:0.524,66:0.913,74s:0.082,75s:0.063,76s:0.014,76o:0.508,77:0.942,84s:0.121,85s:0.098,86s:0.028,87s:0.008,87o:0.543,95s:0.09,96s:0.05,97s:0.026,97o:0.446,98s:0.049,98o:0.546,A3o:0.994,A4o:0.981,A5o:0.962,A6s:0.896,A6o:0.936,A7s:0.829,A7o:0.888,A8s:0.779,A8o:0.893,A9s:0.625,A9o:0.512,ATo:0.312,J6s:0.09,J7s:0.107,J8s:0.129,J8o:0.316,J9s:0.103,J9o:0.246,JTo:0.225,K3s:0.139,K4s:0.168,K5s:0.161,K5o:0.353,K6s:0.172,K6o:0.344,K7s:0.167,K7o:0.344,K8s:0.242,K8o:0.458,K9s:0.204,K9o:0.391,KJo:0.465,KTo:0.671,Q3s:0.719,Q4s:0.726,Q5s:0.706,Q6s:0.645,Q7s:0.85,Q8s,Q8o:0.992,Q9s:0.978,Q9o:0.997,QJo:0.686,QTo:0.99,T6s:0.091,T7s:0.106,T8s:0.13,T8o:0.337,T9s:0.101,T9o:0.252
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
