set_pot 100
set_effective_stack 850
set_board 9h,Jd,3c,8h
set_range_ip 22:0.905,43s:0.224,44,54s:0.844,53s:0.347,55,64s:0.849,65s:0.911,65o:0.86,63s:0.603,66,74s:0.744,75s:0.901,76s:0.738,76o:0.785,84s:0.693,85s:0.695,86s:0.693,87s:0.54,87o:0.773,95s:0.999,96s,97s,97o,98s,98o,A2o:0.369,A3o:0.805,A4o:0.45,A5o:0.603,A6s,A6o:0.99,A7s,A7o:0.952,A8o:0.999,A9o:0.308,J7s:0.079,J8s:0.158,J8o:0.322,JTo:0.05,K2s:0.528,K4s:0.598,K5s:0.641,K5o:0.624,K6s:0.646,K6o:0.71,K7s:0.558,K7o:0.466,K8s:0.389,K8o:0.305,K9o:0.279,KTo:0.497,K3s:0.589,Q2s:0.438,Q4s:0.511,Q5s:0.594,Q6s:0.616,Q7s:0.477,Q8s:0.297,Q8o:0.529,Q9s:0.266,Q9o:0.896,Q3s:0.845,T6s:0.414,T7s:0.339,T8s:0.068,T8o:0.249,T9o
set_range_oop 22:0.344,33:0.388,44:0.143,54s:0.079,55:0.518,64s:0.4,65s:0.456,66,75s:0.279,76s:0.315,77:0.893,86s:0.345,87s:0.547,88:0.929,96s:0.896,97s:0.801,98s:0.545,99:0.802,A3o:0.403,A4s:0.014,A5s:0.05,A5o:0.025,A6s:0.229,A6o:0.82,A7s:0.363,A7o:0.993,A8s:0.522,A8o:0.676,A9s:0.019,AJs:0.187,AJo:0.14,AKs:0.544,AKo:0.565,AQs:0.366,AQo:0.417,ATs:0.404,ATo:0.105,A3s:0.421,AA:0.389,J9s:0.146,J9o:0.065,K4s:0.099,K5s:0.218,K6s:0.214,K7s:0.159,K8s:0.101,K8o:0.289,K9s:0.033,K9o:0.187,KJs:0.114,KJo:0.084,KQs:0.265,KQo:0.098,KTs:0.233,KTo:0.257,KK:0.018,Q8s:0.108,Q9o:0.131,QJs:0.031,QTs:0.341,QTo:0.11,QQ:0.297,T8s:0.083,T9s:0.473,T9o:0.674
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
