set_pot 100
set_effective_stack 1960
set_board 2s,6s,Kd,8s
set_range_ip 33,44,55,63s:0.279,64s:0.331,65s:0.302,65o:0.473,74s:0.588,75s:0.487,76s:0.667,76o:0.965,84s:0.633,85s:0.476,86s:0.755,87s:0.332,87o:0.252,95s:0.58,96s:0.929,97s:0.535,97o:0.428,98s:0.548,98o:0.407,A2o:0.697,A3o:0.628,A4o:0.569,A5o:0.62,A6s:0.421,A6o:0.581,A7s:0.739,A7o:0.802,A8o:0.87,A9o,J6s:0.823,J7s:0.629,J8s:0.813,J8o:0.731,J9s:0.61,J9o:0.641,JTo:0.611,K3s:0.667,K4s:0.667,K5s:0.667,K5o:0.988,K7s:0.663,K7o:0.881,K8s:0.769,K8o:0.608,K9o:0.024,Q2s:0.582,Q3s:0.579,Q4s:0.432,Q5s:0.535,Q6s:0.755,Q7s:0.595,Q8s:0.771,Q8o:0.655,Q9s:0.596,Q9o:0.574,QJo:0.601,QTo:0.545,T6s:0.801,T7s:0.603,T8s:0.764,T8o:0.624,T9o:0.465
set_range_oop 22:0.378,33:0.527,44:0.602,54s:0.283,55:0.51,64s:0.369,65s:0.374,66:0.273,75s:0.112,76s:0.837,77:0.03,86s:0.826,87s:0.025,88:0.507,96s:0.55,97s:0.172,98s:0.232,99:0.724,A2s:0.325,A2o:0.318,A3s:0.255,A3o:0.116,A4s:0.261,A4o:0.154,A5s:0.277,A5o:0.222,A6s:0.122,A6o:0.034,A7s:0.622,A7o:0.558,A8s:0.912,A8o:0.879,A9s:0.763,A9o:0.821,AJs:0.519,AJo:0.689,AKs:0.529,AKo:0.384,AQs:0.527,AQo:0.756,ATs:0.55,ATo:0.676,AA:0.425,J7s:0.428,J8s:0.659,J9s:0.507,J9o:0.52,JTs:0.351,JTo:0.348,JJ:0.93,K4s:0.651,K5s:0.497,K6s:0.332,K7s:0.078,K8s:0.344,K8o:0.218,K9s:0.228,K9o:0.181,KJs:0.422,KJo:0.228,KQs:0.396,KQo:0.214,KTs:0.316,KTo:0.138,KK:0.293,Q6s:0.05,Q7s:0.508,Q8s:0.78,Q9s:0.664,Q9o:0.609,QJs:0.485,QJo:0.487,QTs:0.467,QTo:0.412,QQ,T7s:0.414,T8s:0.524,T9s:0.382,T9o:0.297,TT:0.789
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
