set_pot 100
set_effective_stack 201
set_board Tc,6c,4c,4h
set_range_ip 55:0.3,66:0.884,77:0.286,88:0.204,98s:0.57,99:0.468,A2s:0.581,A3s:0.565,A5s:0.561,AJs:0.625,AKs:0.165,AQs:0.5,AQo:0.4,ATs:0.099,JJ:0.659,JTs:0.166,KJs:0.827,KQs:0.832,KTs:0.523,QJs,QTs:0.238,T9s:0.114,TT:0.415
set_range_oop 88:0.746,99:0.665,AJs:0.098,AJo:0.051,AKs:0.187,AKo:0.22,AQs:0.123,AQo:0.14,A4s:0.237,AA:0.443,ATs:0.302,JTs,KQs:0.006,KQo:0.015,KK:0.071,KTs:0.276,QQ:0.033,QTs:0.799,T9s:0.161
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
