set_pot 100
set_effective_stack 218
set_board Js,Ts,6d,2s
set_range_ip 77:0.092,88:0.298,98s,99:0.944,A3s:0.159,A4s:0.164,A5s:0.16,AJs:0.979,AKs:0.75,AQs:0.537,AQo:0.593,ATs,KJs:0.923,KQs:0.888,KTs,QJs,QTs,T9s
set_range_oop 99:0.719,A3s:0.539,A4s:0.538,A5s:0.153,AJs:0.576,AJo:0.674,AKs:0.422,AKo:0.588,AQs:0.546,AQo:0.42,ATs:0.624,AA:0.669,JJ:0.694,KJs:0.71,KQs:0.369,KQo:0.463,KK:0.471,QJs,QQ:0.407,TT:0.39
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
