set_pot 100
set_effective_stack 177
set_board Qs,Jd,9h,Ks
set_range_ip AKo:0.665,AQs,JJ:0.476,QQ:0.455
set_range_oop A4s,A5s,AKs:0.99,AKo:0.954,AA:0.873,KK:0.819,QQ:0.962
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
