set_pot 100
set_effective_stack 82
set_board Kc,Kd,5s,2s
set_range_ip 55,66:0.064,77:0.062,88:0.062,A3s:0.027,A4s:0.027,A5s:0.526,AJs:0.144,AQs:0.944,AQo:0.137,AKs,JJ:0.313,KJs:0.79,KQs:0.969,KTs:0.85,QJs:0.068
set_range_oop 99:0.11,A5s:0.06,AKo:0.691,AA:0.845,AKs:0.361,JJ:0.339,KQs,KK:0.924,QQ:0.545,TT:0.196
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
