set_pot 100
set_effective_stack 521
set_board 2c,5h,4c,3h
set_range_ip 22:0.725,33,44:0.313,66:0.859,77:0.635,87s:0.527,88:0.821,98s:0.294,A8s:0.267,A9s:0.396,AJo:0.652,J9s:0.294,JTs:0.279,KJs:0.322,KQs:0.381,KQo:0.227,KTs:0.338,QJs:0.317,QTs:0.313,T9s:0.277
set_range_oop 22:0.417,33:0.195,44:0.05,54s:0.024,55,65s:0.242,64s:0.08,66:0.097,75s:0.077,76s:0.191,77:0.047,86s:0.481,87s:0.167,88:0.193,97s:0.108,98s:0.382,99:0.468,A3s:0.022,A5s:0.053,A6s:0.047,A7s:0.017,A8s:0.017,A9s:0.014,A9o:0.088,AQs:0.006,ATs:0.013,ATo:0.018,A4s:0.018,AA:0.046,J8s:0.011,J9s:0.009,JTs:0.007,JTo:0.212,JJ:0.201,K6s:0.404,K7s:0.023,K8s:0.036,K9s:0.013,KJs:0.007,KJo:0.11,KQs:0.006,KQo:0.011,KTs:0.007,KTo:0.124,Q8s:0.126,Q9s:0.071,QJs:0.006,QJo:0.257,QTs:0.095,QTo:0.041,QQ:0.029,T8s:0.012,T9s:0.271,TT:0.26
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
