set_pot 100
set_effective_stack 222
set_board 2s,8s,Ad,Jd
set_range_ip 55:0.261,66:0.206,77:0.203,98s:0.862,A2s:0.877,A3s:0.728,A4s:0.776,A5s:0.894,AJs,AKs:0.999,AQs,AQo:0.996,ATs:0.9,JTs:0.333,JJ:0.451,KJs:0.297,KQs:0.259,KTs:0.207,QJs:0.333,QTs:0.25,T9s:0.25,TT:0.176
set_range_oop 88:0.425,99:0.65,A4s:0.212,A5s:0.324,AJs:0.2,AKs,AKo:0.85,AQs:0.754,AQo:0.634,JJ:0.369,KJs:0.214,KQs:0.866,KK:0.06,QJs:0.57,QQ:0.303,TT:0.395
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
